#codeplug channels.rtxc
nop A long M17 destination shown in DISPLAY mode (VFO, not editing) must stay on
nop one channel-line, prefixed with '@', truncated with an ellipsis instead of
nop wrapping into the meter row. Boot is VFO mode (FM); open the macro overlay
nop (hold MONI), press 5 to switch the mode to M17, release MONI. Then # opens
nop the destination editor; multi-tap a 9-char callsign and ENTER to commit and
nop drop back to the display.
rssi 0
sleep 1000
keyhold MONI
sleep 300
key 5
sleep 300
keyrelease MONI
sleep 400
key HASH
sleep 400
nop Type 9 chars via multi-tap (distinct keys each commit + advance).
key 2
sleep 150
key 3
sleep 150
key 4
sleep 150
key 5
sleep 150
key 6
sleep 150
key 7
sleep 150
key 8
sleep 150
key 9
sleep 150
key 2
sleep 400
nop Commit the destination and return to the display.
key ENTER
sleep 500
screenshot m17_dst_display.bmp
sleep 300
quit
